_UNK	0
_PAD	1
 	2
이	3
다	4
는	5
의	6
에	7
을	8
.	9
고	10
한	11
로	12
가	13
지	14
하	15
은	16
서	17
대	18
기	19
를	20
사	21
도	22
정	23
으	24
국	25
있	26
시	27
부	28
일	29
,	30
수	31
자	32
들	33
인	34
해	35
아	36
리	37
나	38
전	39
제	40
과	41
장	42
것	43
어	44
보	45
라	46
1	47
주	48
원	49
했	50
상	51
여	52
적	53
회	54
"	55
그	56
관	57
중	58
성	59
동	60
만	61
등	62
경	63
위	64
스	65
화	66
게	67
문	68
소	69
2	70
선	71
년	72
공	73
치	74
비	75
와	76
조	77
0	78
미	79
구	80
면	81
우	82
내	83
개	84
민	85
교	86
당	87
신	88
계	89
안	90
무	91
실	92
명	93
할	94
러	95
5	96
세	97
오	98
재	99
말	100
용	101
3	102
4	103
간	104
마	105
유	106
통	107
생	108
방	109
연	110
학	111
모	112
난	113
야	114
거	115
건	116
군	117
식	118
단	119
된	120
되	121
월	122
며	123
후	124
려	125
체	126
행	127
진	128
8	129
최	130
강	131
력	132
발	133
씨	134
바	135
입	136
산	137
요	138
영	139
결	140
히	141
때	142
(	143
권	144
)	145
반	146
분	147
노	148
터	149
양	150
백	151
금	152
업	153
남	154
9	155
었	156
없	157
임	158
표	159
운	160
작	161
본	162
현	163
근	164
속	165
직	166
7	167
북	168
각	169
평	170
않	171
차	172
니	173
령	174
두	175
점	176
던	177
6	178
불	179
데	180
협	181
울	182
심	183
설	184
파	185
르	186
감	187
까	188
물	189
역	190
외	191
받	192
태	193
김	194
타	195
천	196
법	197
트	198
같	199
음	200
총	201
출	202
호	203
달	204
프	205
예	206
았	207
판	208
크	209
번	210
린	211
품	212
배	213
병	214
열	215
복	216
매	217
집	218
드	219
초	220
처	221
친	222
합	223
포	224
책	225
담	226
청	227
종	228
함	229
박	230
됐	231
석	232
키	233
록	234
론	235
온	236
립	237
활	238
약	239
준	240
따	241
격	242
·	243
새	244
람	245
형	246
피	247
살	248
급	249
%	250
목	251
변	252
증	253
련	254
못	255
